,x,y,dis,around,renwu,任务标价,是否成功
2,42.88469058096302,-45.06939175812747,12.497077673137877,179,2,66.8217603691973,1
3,72.25113067342812,-46.364874763364746,18.860734761325173,0,2,70.92358025042866,1
4,42.2229806163334,-47.02566433328817,13.949324779411329,5,2,70.42084463191173,1
5,71.9186384033187,-47.013309007237524,18.770609483330784,1,2,70.89618997763313,1
7,42.82087686355016,-46.59434534527147,13.217418778796219,21,2,70.04082833986128,1
8,36.59622619870437,-53.56088120791044,22.243725036915187,5,2,71.10098545302705,1
17,36.88451941905329,-53.76310375573772,22.13643470514278,5,2,71.09218764582171,1
23,49.26653920963919,-48.876936250346354,10.0515037560906,7,2,70.06122330799943,1
24,47.12166943472014,-48.612757597553184,11.100124731107439,0,1,70.85421022795082,1
27,41.67005600945274,-48.22467919076006,15.035724271992235,6,1,71.05692939030337,1
30,60.687000217277294,-48.796297039754435,10.608963601916969,16,2,69.92693501535719,1
32,42.838354584783765,-47.899755644166675,13.877452684573846,110,1,68.88195112013506,1
34,60.721486117414734,-48.09321976008178,10.072241492228143,44,2,69.32292380236271,0
36,51.564400802423506,-25.104102927909796,15.403572497019605,3,1,71.14709294475561,1
37,90.45829536745977,-37.86228633158488,36.124933569056346,1,2,72.31924455266262,1
41,70.39190898346439,-38.53299555030783,16.071214724703747,20,2,70.2948396074257,1
42,74.24646855754479,-27.141048359571517,23.770837504688917,2,1,71.8532086753845,1
45,36.69556413392773,-21.491866153270177,25.79615650673632,25,2,70.99228483355238,0
46,72.22261847391998,-31.24724835880629,19.95327053232289,2,1,71.54016818365048,1
47,59.67385418137757,-38.96120835538369,5.415692551947688,12,2,69.58108678925971,1
48,67.23996013905297,-37.83186223238336,13.05260014846718,29,1,70.43431321217432,0
49,82.55668435669325,-32.53843227758903,29.180134877074124,5,1,72.23677105992009,1
52,85.97227603674123,-25.738500270268318,34.73353495870076,2,1,72.75214986661346,1
54,70.76026209166145,-37.86898900906494,16.519775978088298,25,2,70.23162163020324,0
55,78.89514328548503,-22.88096751849091,30.014073492691985,0,1,72.40515402640075,1
57,62.33021629264412,-32.09528138730715,11.361030496036536,0,1,70.875604500675,1
58,53.2482896312274,-42.01268809290075,2.1185997994260912,18,1,69.75772518355295,1
62,90.45829536745977,-37.86228633158488,36.124933569056346,1,2,72.31924455266262,1
63,77.99778734812631,-22.326942639116364,29.61846453916844,10,1,72.1727140922118,1
64,75.63814314214089,-28.81572886727328,24.10643520275462,16,1,71.60072768662589,0
65,69.83559842544226,-34.169715565973334,16.576109084751643,10,1,71.10324094494963,1
68,68.72781896723619,-36.14483129225392,14.89079147575888,32,2,69.95804490101223,0
69,28.70605972407729,-27.078671596773532,28.88019800161465,21,2,71.32517623613239,0
70,80.18979542643405,-29.545876993224056,27.909036511901018,7,1,72.09254099397589,1
71,52.02455612470573,-50.974349760201186,10.994456351847878,22,2,69.83854542085152,1
72,68.96919841993282,-36.57762620696661,15.01152114083802,14,2,70.3279447335487,1
73,55.754011217289744,-49.87973501888621,9.730540030892309,16,1,70.42190428253318,1
75,40.782263776175434,-36.88130581147858,14.037843096502005,5,2,70.42810313391317,1
77,28.70605972407729,-27.078671596773532,28.88019800161465,21,2,71.32517623613239,0
78,46.75175081758099,-26.589083361953104,15.655181775104621,0,1,71.22772490555859,1
79,51.83867411696411,-38.58229144391355,3.0621077735736293,7,2,69.48809283743303,1
80,49.940031052345724,-25.657539700401905,15.254820376629299,10,1,70.9948952708836,1
82,47.26728369792304,-33.08602766724475,10.112150138412574,16,1,70.45319631134984,1
84,28.565970456890593,-32.10418239788662,27.096798208659816,34,1,71.4859374531101,0
85,32.06930829337299,-25.145979284446145,26.964510489552833,9,1,71.97508986014333,1
87,38.77733106869589,-22.719988635458588,23.48331284385061,6,1,71.74963165319575,1
88,27.63779095914218,-30.699340618225115,28.42386416430721,7,2,71.56775686147319,1
89,44.46779548563549,-30.844393216739924,13.68221173950326,3,1,71.00594136263926,1
90,52.735292096908765,-36.68469800538928,3.9327691077174465,39,1,69.48648706683284,0
93,28.461321688462057,-30.39098303073471,27.75745058785667,6,2,71.53311094820424,1
94,33.82389388289954,-41.61085818817072,20.63339071264205,1,2,71.04893803843665,1
97,29.105903023719847,-34.12635651283988,26.03447977311343,5,2,71.41182734139531,1
99,51.147788639243885,-41.15517094244869,3.3893289113602076,5,1,70.12192497073154,1
101,40.09641043541939,-36.650936941181904,14.759023668369332,5,2,70.48723994080629,1
104,29.447535354086163,-34.31108312905674,25.659204977251694,5,2,71.38105480813464,1
106,39.447358578244454,-34.634262994576595,15.980762455819901,12,1,71.01442252137724,1
107,31.40930384094195,-31.31924043905086,24.672576768200337,17,1,71.62715129499243,0
109,40.10668929675346,-30.537164671310418,17.28656098000891,0,1,71.36149800036074,1
110,32.06922888875019,-38.73732250531042,22.393236092113135,0,1,71.78024535955328,1
112,51.18386005994212,-34.78181844939641,6.343160429659634,11,1,70.24413915523209,1
113,32.447567692654296,-42.87503944172599,22.12150890778704,15,2,70.89096373043853,1
114,28.002822387000883,-33.006311417501365,27.382374963577224,5,1,72.08935474701335,1
115,57.1481174168287,-30.584301172958455,10.038042876424312,19,1,70.3871195158668,1
117,33.96319396990459,-41.617383158014086,20.494836285265364,1,2,71.03757657539175,1
121,35.81509162304388,-44.46651593372009,19.07049876033055,2,2,70.9007808983471,1
124,32.453018608312945,-23.54760831525287,27.584406193795765,3,2,71.57892130789125,1
125,13.042855643269595,20.55142466016242,16.61425255143192,17,1,70.96636870921742,1
126,-15.323117346000059,20.308078316984265,0.0,24,1,69.464,1
128,-12.015280758643826,20.67339045557885,0.0,0,2,69.377,1
132,6.125957506146578,22.596765509280647,22.493495498485892,0,1,71.78846663087585,1
135,-13.355265185511644,24.101499656193248,0.0,1,1,69.924,1
136,-18.027569513611148,15.533172101052802,0.0,31,1,69.324,1
137,-16.618990205688302,24.15324071095673,0.0,18,1,69.584,1
138,1.1136748491382615,13.176569347701388,21.690660572620335,0,1,71.72263416695488,1
139,2.4430232893052772,15.79797284164637,21.447739866933038,2,1,71.6627146690885,1
145,-11.961190564186037,14.8060613378881,0.0,7,1,69.804,1
147,-8.593098578375267,14.125306093158326,0.0,20,2,68.97699999999999,1
148,-8.589752378442824,14.120943207666542,0.0,20,2,68.97699999999999,1
149,-9.027069967200722,23.128220792277016,0.0,0,1,69.944,1
151,-5.372598195763017,13.018727602379538,0.0,91,2,67.557,0
152,-11.015337778995715,10.794422181709876,0.0,0,1,69.944,1
153,0.6824859386694624,15.047027865496975,22.74567792811929,2,1,71.76914559010578,1
155,-5.139846483145401,13.16264004297133,0.0,91,2,67.557,0
156,-2.273415738861033,18.446041714298822,26.849735669731587,2,1,72.10567832491799,1
157,-25.36798644894103,7.263175320130902,0.0,11,2,69.157,1
158,-26.49743003822915,14.274411067729517,0.0,32,1,69.304,0
160,-19.418723149168866,45.994652676749155,0.0,0,1,69.944,1
161,-0.5989661371070452,12.081053725502365,23.02768630099155,4,1,71.75227027668132,1
162,-24.215718687970153,25.875277397731878,0.0,71,1,68.524,0
166,-34.056935779733784,28.29560155618211,0.0,0,1,69.944,1
167,-18.101725558626878,43.212674574658394,0.0,0,1,69.944,1
168,-12.97185372180386,44.81475900042224,0.0,0,1,69.944,1
169,-22.23078849108599,30.551826255221844,0.0,140,2,66.577,0
170,-34.06298649804958,10.850131597273666,0.0,1,1,69.924,1
172,-27.943123697345822,29.944581274488804,0.0,5,1,69.84400000000001,1
173,-26.968432113559068,30.987833723864945,0.0,1,2,69.357,1
175,-32.09537282662519,27.885507433609163,0.0,5,1,69.84400000000001,1
176,32.70578164391797,-41.911677220795674,21.77016735156052,11,2,70.94215372282795,1
178,-32.59248256656941,14.476129197534995,0.0,5,1,69.84400000000001,1
192,-19.457831128302498,24.09939472942707,0.0,265,1,64.644,1
193,-12.182029299629502,20.010668806335673,0.0,0,2,69.377,1
195,-18.240229029852408,21.30971380021849,0.0,91,1,68.12400000000001,0
197,-2.5273316551800393,-17.01426067615715,33.68528882098611,0,2,72.13919368332085,1
198,2.6514434288627586,-23.144393132387858,35.14024847087731,0,1,72.82550037461195,1
199,3.015941515090641,-24.59467432326395,36.177474161059784,0,1,72.91055288120691,1
200,-28.38959910777167,9.567120354523137,0.0,7,2,69.237,1
202,-28.379226211686603,9.521586420869493,0.0,7,2,69.237,1
207,-4.518652311719436,-27.23023446540138,42.63225454471118,0,1,73.43984487266631,1
212,-25.5503257287376,39.53704890051547,0.0,3,1,69.884,1
215,-36.65055471193871,43.537906028170255,0.0,0,1,69.944,1
217,-29.26270654845446,17.141755744548654,0.0,32,1,69.304,0
218,-26.13054375686016,52.63504103822978,0.0,2,2,69.33699999999999,1
221,1.5688833140434437,-30.22665577097478,41.780402939144814,0,1,73.36999304100988,1
224,-43.58101560482774,39.55252549833653,0.0,0,1,69.944,1
225,-31.563880825550477,54.54410276654019,0.0,0,1,69.944,1
226,-28.772130288151203,48.043032349324065,0.0,0,1,69.944,1
229,-25.47044475341933,10.331867023142483,0.0,21,1,69.524,1
231,-33.66948968725647,49.205055482782285,0.0,0,2,69.377,1
232,-29.226921534994005,46.161392149314565,0.0,18,1,69.584,1
236,-30.432314885839396,12.696804463208547,0.0,25,1,69.444,1
241,-37.59551840335033,47.05824704635377,0.0,0,1,69.944,1
242,-27.06833524392821,13.062896602399874,0.0,33,2,68.717,1
243,-27.52735356662811,14.59778209496303,0.0,36,1,69.224,0
244,-33.905874364502495,49.22826362288859,0.0,0,2,69.377,1
245,-17.938636419855232,12.088056386231845,0.0,5,2,69.277,1
246,-21.89663689525235,9.98604739894332,0.0,4,2,69.297,1
248,-17.956432769106453,12.17592915434765,0.0,5,2,69.277,1
250,-18.51522037715026,10.61114384053515,0.0,0,2,69.377,1
251,-18.409172624619675,9.938114833911367,0.0,0,2,69.377,1
253,-26.392628769615737,12.315305477841626,0.0,30,1,69.34400000000001,1
257,-21.96236577694023,9.579848593365703,0.0,5,2,69.277,1
260,-25.36798644894103,7.263175320130902,0.0,11,2,69.157,1
264,-21.691427820563586,4.068503720200596,0.0,41,2,68.557,0
265,-12.102339767386395,-18.642448682632814,40.99462938537107,0,2,72.73855960960043,1
266,-12.149064937525267,-1.7922841998472876,0.0,0,1,69.944,1
268,-13.518999933783038,0.9455036751382089,0.0,0,1,69.944,1
271,-18.403164591979593,4.346513231445975,0.0,4,1,69.864,1
272,-12.607968146591187,-19.14494494296198,40.93147237263658,0,2,72.73338073455619,1
273,-22.212158256307433,2.762671943016521,0.0,0,1,69.944,1
276,-18.49195989814762,-1.9672528969173975,0.0,1,1,69.924,1
279,-11.618017510164155,-2.8293288256163294,0.0,0,1,69.944,1
281,-19.660217256567606,-3.1077185491577772,0.0,4,1,69.864,1
282,-16.559589545192903,-6.647905728747524,0.0,4,1,69.864,1
289,-27.348364763076265,7.931209618907015,0.0,0,1,69.944,1
293,-15.815241214756018,-1.4467294072513752,0.0,0,1,69.944,1
294,4.378430475992651,64.4764526170639,0.0,0,1,69.944,1
295,-10.846665115825624,71.36566259332598,0.0,13,1,69.684,1
296,0.2220444845483654,99.43998047684444,0.0,0,1,69.944,1
297,20.630839894734965,82.20386350323281,75.83376540303634,0,1,76.16236876304899,1
302,42.9594355048096,92.52574666505575,88.72966552959325,0,1,77.21983257342664,1
304,-27.914224182599618,27.643865250409792,0.0,14,2,69.097,1
307,-25.856869418778516,52.07152571465505,0.0,1,2,69.357,1
309,-24.145840574414436,40.04670015249065,0.0,31,1,69.324,1
311,-23.12964723978597,28.693211819887775,0.0,19,2,68.997,1
312,-26.020490338547443,21.10587035559972,0.0,1,1,69.924,1
315,-28.41677171127781,24.0430283397508,0.0,14,1,69.664,1
317,-22.661134703533765,30.127424469367682,0.0,149,2,66.39699999999999,1
322,-23.1327909254582,28.828602304943335,0.0,19,2,68.997,1
323,-31.073521022922368,22.32298037571781,0.0,18,2,69.017,1
330,-23.27167764989998,27.22725566869589,0.0,22,2,68.937,1
333,-30.780694950424902,22.60966764349806,0.0,23,2,68.917,1
335,-31.662915371112263,19.58563771397322,0.0,17,2,69.03699999999999,1
341,-27.914224182599618,27.643865250409792,0.0,14,2,69.097,1
343,-30.43775074677371,18.9591091011642,0.0,17,1,69.604,1
346,-21.983313614729322,21.120290726471513,0.0,59,1,68.764,0
350,-23.293139827128837,27.046967899788672,0.0,16,2,69.057,1
351,-31.45462383938121,19.375362837346245,0.0,24,2,68.89699999999999,1
352,-27.5799898776481,19.90392187782903,0.0,5,1,69.84400000000001,1
353,-28.878905629768138,19.30378708785429,0.0,6,1,69.824,1
356,34.3407924296631,-34.62811822778333,20.841424861854275,1,1,71.63299683867206,1
357,44.489480362873245,-43.81493880121522,10.545979597185113,10,1,70.60877032696918,1
358,59.40004976670191,-45.56504031898879,7.2948473313288895,31,1,69.92217748116897,0
359,43.0840216077354,-44.41218140353915,12.070965838066206,175,2,66.86681919872143,1
365,-24.161692751441773,32.32206249568446,0.0,13,1,69.684,1
367,-26.505095101524546,30.989015793911825,0.0,2,2,69.33699999999999,1
368,49.91282292335991,-48.450261074668546,9.360200871512996,6,2,70.02453647146406,1
373,12.559229529867498,16.288935367177874,13.490395290235924,2,1,71.01021241379934,1
382,-19.185207500588,22.190934512858664,0.0,93,1,68.084,0
383,5.703932339519514,-22.853615134044006,33.32732519210879,0,1,72.67684066575292,1
384,7.709810557827382,-36.97180684802831,45.55468377115411,0,1,73.67948406923465,1
386,-21.227766764478996,15.682811014051204,0.0,13,2,69.11699999999999,1
389,-1.6010348255235476,-17.18591145425662,33.14683091471276,0,2,72.09504013500644,1
391,-28.548841578137413,16.082129495406996,0.0,28,2,68.817,1
392,-32.431084276962814,51.51716597922751,0.0,0,1,69.944,1
393,-26.74784233207551,10.893501677102485,0.0,10,1,69.744,1
395,-29.028541159577472,15.270450507109196,0.0,22,2,68.937,1
396,-21.346136638782525,50.98233993381196,0.0,13,2,69.11699999999999,1
397,-28.67559317619542,43.89945222850618,0.0,0,1,69.944,1
398,-21.205350998260375,51.02225005769353,0.0,13,2,69.11699999999999,1
399,-30.420424858019516,46.70397250247111,0.0,16,1,69.62400000000001,1
400,-11.45418297838348,49.79652054102219,0.0,0,1,69.944,1
405,-19.667520730870958,-15.573035180398815,33.29975354636988,0,2,72.10757979080232,1
408,-4.119135442858474,-0.7748315856545318,26.80243544042269,0,1,72.14179970611467,1
409,-19.17498506008362,-15.82565461805562,33.83038453355633,0,2,72.15109153175162,1
410,-19.08638326223647,-7.797887492050975,28.965186677977737,0,1,72.31914530759418,1
419,-13.067447059228368,-9.777898393723255,0.0,2,1,69.904,1
420,-21.055006335354125,3.7355523781717075,0.0,35,2,68.67699999999999,0
421,-32.96732894723045,19.315897883236218,0.0,10,1,69.744,1
425,-4.0092980231873785,52.3955473362099,0.0,0,1,69.944,1
426,-25.055021179961955,29.867038165762665,0.0,0,1,69.944,1
427,-30.64644397034072,33.14996908262856,0.0,0,1,69.944,1
429,-24.276305826754978,30.620266114598476,0.0,77,1,68.404,0
436,-35.43118772116113,54.6453544021182,0.0,10,1,69.744,1
439,46.15710704855213,-50.65414203711896,13.287177467700943,0,1,71.03354855235148,1
440,59.121880396815506,-47.42598505909668,8.590178325663857,9,1,70.46839462270444,1
441,72.24393616239696,-28.824233193833994,21.174363327125377,0,1,71.68029779282428,1
442,65.46130716868058,-46.03834374541826,12.477416097011279,7,1,70.82714811995493,1
444,59.858797930357234,-38.95707981117148,5.5965057796782,9,2,69.6559134739336,1
446,58.61757173954173,-48.34463028462859,9.128935563373167,8,2,69.9655727161966,1
447,52.39029989849088,-48.08095481694652,8.095222977200354,6,1,70.48780828413042,1
448,50.50258537817432,-49.75503738179033,10.284759182056337,8,1,70.62735025292862,1
449,97.70018732330331,-44.82339909492985,43.530083840278515,0,1,73.51346687490285,1
450,51.74184022484663,-37.976837305589726,3.501542220758481,9,2,69.48412646210218,1
452,37.081451877762106,-21.852642858982087,25.268921625411785,27,2,70.90905157328376,0
453,32.323843473268774,-23.31658640335113,27.827256879922903,3,2,71.59883506415368,1
454,25.704788490983272,-26.876767581827888,31.66590942700096,4,1,72.46060457301408,1
457,35.805918332376216,-44.46270672206713,19.078601254439857,2,2,70.90144530286406,1
459,61.597316904645055,-30.775121874933504,11.885146595072364,0,1,70.91858202079594,1
463,52.7674944506461,-50.55094214071852,10.439058664258491,25,2,69.73300281046919,1
464,57.98387754814467,-48.38926670624797,8.895732604807533,11,2,69.88645007359422,1
467,53.98960773722529,-49.31487867415254,9.082493853155365,24,1,70.20876449595873,1
469,6.503366312980228,17.85419406774076,19.052255340728387,0,1,71.50628493793972,1
470,-25.39176677998115,15.261401400918071,0.0,11,1,69.724,1
472,-30.084018448438822,20.177363834834182,0.0,17,1,69.604,1
474,-20.96918801118754,15.93058844752553,0.0,16,2,69.057,1
475,-21.005888334362094,18.87990011531603,0.0,29,1,69.364,1
477,-27.173152460194036,22.85640790948915,0.0,25,2,68.877,1
478,-14.727191904900735,-4.393982798734115,0.0,3,1,69.884,1
479,-27.706740557740705,12.427418795908928,0.0,19,2,68.997,1
480,-27.307534422268873,23.77922783022457,0.0,24,2,68.89699999999999,1
482,25.638842814905228,6.922528423060431,3.9651565887209324,72,1,68.82914284027513,0
485,21.883090925028576,-22.749560018585356,29.127862020768514,4,1,72.25248468570302,1
486,65.55576011782497,-29.02704052648014,15.81033910829005,2,1,71.20044780687978,1
487,64.93612668177494,-18.896359228433386,23.799279213028168,0,1,71.89554089546832,1
488,22.91819576084089,-20.143101188861,26.54834440784302,5,1,72.02096424144314,1
490,34.108984667240264,8.148434893212379,12.523505567971544,3,1,70.91092745657367,1
491,10.807955982084719,-7.283562092834934,17.47899332773664,0,1,71.37727745287441,1
492,60.297000694957525,-11.67085168162059,29.171172560830705,9,1,72.15603614998811,1
493,26.529365340738742,9.134154437972281,5.550805448353214,3,2,69.77216604676495,1
494,14.733787701424513,3.0760072650786796,7.7192767348339,0,2,70.00998069225638,1
495,12.783856091818459,8.775258028614967,9.243741882535094,0,2,70.13498683436788,1
496,17.82014838926966,6.55777106758271,3.8952937505306027,15,1,69.96341408754351,1
497,15.9550810558069,11.420227086618048,7.652448605636383,0,1,70.57150078566218,1
498,62.94462472577083,-14.132153749997592,27.468948742943727,1,2,71.60945379692139,1
499,29.259644916086685,-19.65834438052218,27.108270866678932,12,1,71.92687821106767,1
500,20.941150573260266,-17.783809148554827,24.173874990217463,2,1,71.88625774919782,1
503,17.38376146436699,2.5678351718863084,5.765694375979866,7,1,70.27678693883036,1
505,11.0293785474956,-15.291165585179044,24.15878578826572,1,1,71.90502043463779,1
