,x,y,dis,around,renwu,任务标价,是否成功
506,9.606439776261475,-14.521865599323995,24.1520813806583,3,1,71.86447067321399,1
507,32.338723793751036,-13.44713147360396,22.493782181728456,1,1,71.76849013890174,1
509,63.254678005110314,-20.743794674713676,21.409898308580235,1,2,71.11261166130357,1
510,25.87922348398508,-19.632264440035694,26.34188570072771,2,1,72.06403462745966,1
511,7.960714333626639,2.0097814133348315,14.427669984988238,0,2,70.56006893876904,1
512,23.131186999733398,-22.205101461501783,28.61814314027634,3,2,71.66368773750266,1
513,-50.08581405203176,-2.504134956183094,11.863692143956603,1,1,70.89682275580445,1
514,15.156133515534401,3.5790229528384607,7.1276293784480265,0,2,69.96146560903273,1
515,23.475356268947507,-22.327119960872896,28.759070175347695,1,2,71.7152437543785,1
516,31.211930113319575,7.677421451982799,9.58912610331236,0,1,70.73030834047161,1
517,24.01072867385915,0.9863089114560637,5.861363292765959,0,2,69.8576317900068,1
518,26.691826127936455,10.628134745910756,6.547610519839058,10,1,70.2809040626268,1
519,26.693865530424908,8.915759476503045,5.591725949118777,3,2,69.77552152782773,1
521,53.672141194313916,-20.24405913789724,20.0118210831848,6,2,70.89796932882115,1
522,1.2638319704508134,7.316346211460086,20.46897890993753,2,1,71.58245627061487,1
524,26.599351270083037,-20.717537859423203,27.532713239495806,1,1,72.18168248563866,1
526,29.20876486853367,3.9179845798105575,7.890685364933023,26,1,70.07103619992452,0
527,28.332778944022444,8.407412806395179,6.925573385776107,3,2,69.88489701763363,1
528,36.69363639352876,-1.4627408766434655,16.909906725503454,0,1,71.33061235149128,1
529,23.557599736051852,3.56417418892163,3.365316074308221,67,2,68.31295591809327,0
530,26.823127836065918,1.4078424516600414,7.129614110237992,0,1,70.52862835703952,1
532,19.171576985213893,0.544529780952157,6.362160719242514,22,2,69.45869717897789,1
533,19.909846599115827,1.1754747060171482,5.505389146493872,10,2,69.62844191001248,1
534,27.288658800385125,5.124935244298587,5.71636146088803,9,2,69.66574163979281,1
535,20.13637446388159,-0.9287963242972808,7.474397327325658,2,2,69.94990058084069,1
538,27.86510424045934,8.78425879693695,6.607616258055105,3,2,69.85882453316052,1
539,-65.21058039105887,21.84551816827652,25.87057397237845,0,1,72.06538706573504,1
540,-47.89478930499779,21.313140139771445,14.450667217857118,0,1,71.12895471186428,1
541,-67.3566318710076,21.560104039405275,27.53447017588231,0,2,71.63482655442235,1
543,-52.40128546220765,30.967613760601584,0.0,2,2,69.33699999999999,1
545,-63.62698978763208,20.055006673841156,23.56745338184796,0,1,71.87653117731153,1
546,-70.8169152993307,9.772120744338778,27.223087887506146,1,1,72.15629320677552,1
549,-37.41611874424494,24.47134784217776,0.0,2,2,69.33699999999999,1
552,-33.96567415903647,22.83751364735334,0.0,1,1,69.924,1
555,-35.362924870551865,15.5161621842743,0.0,2,1,69.904,1
557,-34.58262087561721,13.521098524439406,0.0,0,1,69.944,1
558,-45.452075181875465,22.567942743808626,0.0,2,1,69.904,1
560,-62.957530227227146,6.825882918285092,19.279059268067783,0,2,70.95788285998155,1
561,-54.927409151734174,-16.197857654654626,26.21627702854904,0,1,72.09373471634102,1
562,-54.014628261373055,2.722970638162593,11.371229768794674,0,1,70.87644084104116,1
563,-57.86477202463834,-3.230601775658407,17.771123087267817,0,1,71.40123209315597,1
564,-50.70192787473066,10.625253305690762,7.681995816634245,0,1,70.57392365696401,1
565,-53.368296262312455,14.547396840386536,11.979588708468253,0,1,70.9263262740944,1
567,-38.969820098985345,9.66298505321926,5.197115643457025,12,2,69.56316348276347,1
570,-66.77004899451121,-7.99009299037699,27.78958809882796,0,1,72.2227462241039,1
571,-37.51201199086602,6.2257704156235185,6.305412749119731,19,1,70.08104384542783,1
573,-64.64467914057188,19.3274537971213,24.06829695180087,7,1,71.77760035004768,1
575,-45.76599826250954,9.9740616173451,3.2391303418187434,0,2,69.64260868802913,1
578,-23.504526392027575,39.184473482306196,0.0,25,1,69.444,1
579,-45.76599826250954,9.9740616173451,3.2391303418187434,0,2,69.64260868802913,1
580,-57.91831455717342,9.505383916348514,14.370811892696654,6,1,71.00240657520112,1
583,-53.184661999989245,0.6013635116642781,11.729221735504678,24,2,69.85879618231138,1
584,-50.65076272336325,12.689410848668633,8.68972323041101,0,1,70.65655730489371,1
585,-38.050872734006305,3.580019127566576,6.860658405750459,0,1,70.50657398927154,1
586,-87.29825056852651,-17.540186841228273,50.280151299728544,0,1,74.06697240657775,1
587,-40.89596730786478,6.502661706652891,2.9624646211237513,130,1,67.58692209893215,0
588,-43.88794476957535,1.962557319244791,5.5287884163419045,0,1,70.39736065014004,1
593,-57.91561195688179,2.574534077508172,15.050342386550566,0,1,71.17812807569715,1
594,-47.51201963555424,6.273127723210997,4.010548168658466,16,1,69.95286494983,1
595,-48.52562805378955,-4.631526446604816,13.048480126725984,0,1,71.01397537039153,1
598,-47.734161083629125,2.4051237215773646,6.495391195746378,8,2,69.7496220780512,1
599,-47.5846420253447,7.361421642075474,3.896854586802578,16,1,69.94354207611782,1
600,-48.389860780738964,5.744352393822886,5.012964762562127,19,2,69.4080631105301,1
602,-40.69418229804712,4.252089935182102,4.409505290388203,29,2,69.15857943381182,1
603,-47.541326431376696,0.920202738656684,7.613622136681768,0,1,70.56831701520791,1
604,-40.588483461816466,4.857712181684761,4.066415080766028,48,2,68.75044603662282,0
606,-49.03847655132354,5.25834115500383,5.7946880588660745,11,2,69.63216442082701,1
608,-42.56528088890605,6.951035809560267,1.246088852879751,34,2,68.79917928593613,0
609,-48.26925114730961,2.2044838986631525,6.991738861036513,8,2,69.79032258660499,1
611,14.159242095500629,-7.549959052300846,15.843473436640501,0,1,71.24316482180453,1
612,62.99479086686697,-14.0287971563289,27.58277994885466,1,2,71.61878795580608,1
614,47.47162418780734,-0.2882396546314041,26.60885647068889,15,1,71.8259262305965,1
615,-39.98064807283956,3.0914849245815503,5.752010792795974,33,1,69.75566488500928,0
618,43.97010274182185,10.865855560670745,22.706778239960187,5,1,71.70595581567675,1
619,41.161359919319345,-5.582489093454697,22.833176016886565,5,1,71.71632043338471,1
620,63.700192505708365,-20.99485010370026,21.37133869682674,1,2,71.10944977313979,1
621,25.05181891434144,-20.241683457156086,26.828265595026494,22,1,71.70391777879217,0
622,42.78955548710951,-0.40178679541857676,22.141732977249024,11,1,71.53962210413442,1
623,24.794520639754673,-16.809197374271918,23.391087801934678,0,1,71.86206919975865,1
624,67.3596585020007,-28.21895284799957,17.669310745261175,7,1,71.25288348111143,1
625,53.124401829336506,-22.362048226477267,17.926446869101834,0,2,70.84696864326635,1
626,53.720290276191484,-20.66944354098394,19.58497442046201,0,2,70.98296790247788,1
628,32.51938860143497,7.358743255332264,10.852530739925374,0,1,70.83390752067389,1
630,13.428863274099358,-6.634719655963991,15.424785515853179,7,2,70.50183241229996,1
631,17.285246949673432,-15.96619414460421,22.77813978239572,2,2,71.20480746215644,1
632,30.237056977661833,5.410733770532008,8.580445443611394,0,2,70.08059652637613,1
633,8.49237386457324,1.8147374948479538,13.984313832811756,0,2,70.52371373429055,1
634,57.66024186838038,-21.14004811704331,19.376389993414488,0,2,70.96586397945998,1
635,23.125282179460886,-1.4797625255225384,7.983771724235,12,1,70.35866928138728,1
636,51.56782483663728,-23.834920113355448,16.651949440766046,0,1,71.30945985414282,1
637,22.387351113430967,7.520859604759696,1.328030581202372,227,2,64.94589850765858,1
639,47.95526673293271,-11.109771509012802,29.839336882425407,6,1,72.27082562435888,1
640,64.26747612974195,-26.845658781090567,16.63132497581907,6,1,71.18776864801715,1
641,63.02427418858797,-1.8946601161191658,39.30277556758315,3,2,72.53982759654181,1
642,65.52125953012931,-31.587709718688842,14.082593705456288,4,2,70.45177268384741,1
643,65.05537119948185,-1.48044179039994,40.19650459861027,2,1,73.20011337708604,1
644,32.5546590918225,5.827353311709757,10.857338963903535,0,1,70.83430179504009,1
645,30.00413314544408,5.128525969723199,8.386420636845376,26,2,69.54468649222132,1
646,27.135192574858166,13.275999559337809,8.77519379250471,0,1,70.6635658909854,1
653,-49.50182692409219,-13.867566675834706,22.132119433809205,0,2,71.19183379357236,1
654,-53.184661999989245,0.6013635116642781,11.729221735504678,24,2,69.85879618231138,1
655,-35.81821184582156,-14.877585292055535,23.710182055154107,0,1,71.88823492852264,1
657,-32.031288123965204,-7.61987115513822,19.083064480074125,31,1,70.88881128736608,0
658,-29.784622269222165,-1.9143149088964364,16.785549616711624,0,1,71.32041506857036,1
659,-49.273224718741325,-11.546138470336722,19.835948474700636,0,2,71.00354777492545,1
660,-49.273224718741325,-11.546138470336722,19.835948474700636,0,2,71.00354777492545,1
661,-37.73928671740695,-30.263112936748776,38.21701351950129,0,2,72.5107951085991,1
663,-29.138250889287338,-19.859201199589727,30.97752215305662,0,1,72.48415681655065,1
664,-39.08168963239604,-29.10187368179442,36.87870522497385,8,1,72.80805382844787,1
665,-27.565341161332526,-13.90505766624922,26.78905611092417,5,1,72.04070260109579,1
666,-25.048747853506118,-23.82534185401366,36.44177227687073,24,1,72.4522253267034,1
667,-26.52460934289636,-15.056234539402283,28.335107646829886,64,1,70.98747882704005,1
668,-36.442055626895055,-8.10400357858671,17.194025954151236,0,1,71.3539101282404,1
669,-32.61588588672558,-5.813099260768496,17.30740279770638,0,1,71.36320702941192,1
670,-40.78941130034683,-12.895859583539917,20.58897413949269,9,2,70.88529587943839,1
671,-49.46537986930563,-13.893449422823458,22.14756239353719,0,2,71.19310011627005,1
672,-30.217913885558236,-17.764099036519113,28.620812053987702,3,2,71.66390658842698,1
677,-33.298498420330354,13.15238237304252,0.0,1,1,69.924,1
678,-26.768136390336004,-19.624362680049707,31.959553582819282,0,1,72.56468339379119,1
682,-30.217913885558236,-17.764099036519113,28.620812053987702,3,2,71.66390658842698,1
684,19.55286238627041,-18.283172875031553,24.75524443701173,3,1,71.91393004383497,1
685,9.006696950003812,-7.680822641139674,18.9486470232633,5,1,71.3977890559076,1
686,33.404175303692405,13.51049041445697,13.696681693215913,9,1,70.8871278988437,1
687,-40.45316948310576,30.16990035180017,0.0,0,1,69.944,1
688,20.582875875850707,-19.74997121764466,26.15212197493537,8,2,71.3614740019447,1
693,-32.93677325101975,5.8334745692362056,10.879575327621813,0,1,70.836125176865,1
694,17.728455413753938,9.388299180353137,4.99259878525405,8,1,70.19339310039084,1
695,45.80272849815246,-1.5095723049367749,25.349720978878125,4,1,71.94267712026802,1
696,62.31154869645364,-17.492577647445607,24.08216975367503,0,1,71.91873791980136,1
697,27.530883980501,5.253003823133824,5.927303016863605,9,2,69.6830388473828,1
698,-43.96011155176828,9.038937397458657,1.5745126528512494,7,2,69.3661100375338,1
699,12.843755945262082,-6.42744934245502,15.575856691318094,7,2,70.51422024868808,1
702,53.124401829336506,-22.362048226477267,17.926446869101834,0,2,70.84696864326635,1
703,48.77193718456225,-7.175598321944328,30.265054571558455,17,1,72.08573447486779,1
705,58.413785429108046,-21.538885621235618,19.12667502218668,0,2,70.9453873518193,1
706,29.371793513007614,14.04169214469323,10.835993211781865,9,2,70.0855514433661,1
707,13.413012106804626,-10.42211208859218,18.737613888770124,0,1,71.48048433887915,1
709,44.88068022494121,4.321041543641844,23.260508207651277,5,1,71.75136167302742,1
710,45.5983663440454,-15.646752853900736,26.126875081254536,0,1,72.08640375666288,1
711,18.803837632799763,-20.047200671141578,26.584462485592752,5,1,72.02392592381861,1
714,42.24347691651933,2.024849248117121,20.98854831274478,0,1,71.66506096164507,1
715,61.97383215775311,-26.484271623541524,15.69918534885684,4,2,70.58433319860626,1
716,17.285246949673432,-15.96619414460421,22.77813978239572,2,2,71.20480746215644,1
717,65.00560593659078,-31.108494628662296,13.987583710339923,8,2,70.36398186424788,1
718,20.154395532605474,-17.026299903689363,23.455821626055435,2,1,71.82737737333655,1
719,57.84512301162807,4.719620105746859,36.17186750359009,0,1,72.91009313529439,1
720,61.47866282630232,-26.001024185777343,15.898150262926203,8,2,70.52064832155995,1
721,14.05158100312394,-11.758621015052078,19.68757523523358,3,1,71.49838116928916,1
724,63.02427418858797,-1.8946601161191658,39.30277556758315,3,2,72.53982759654181,1
725,58.79144658626409,-16.281417790086547,24.35775538683716,12,1,71.70133594172066,1
726,42.20884010186787,-4.09404872509786,23.01758888873896,0,2,71.2644422888766,1
727,40.93977541092722,2.561301297578627,19.603585861670418,3,1,71.49149404065697,1
729,-28.060008270538532,-23.95179205127285,35.110385956082666,23,1,72.3630516483988,1
730,-28.468315176952558,-10.849465350371656,23.831698593024427,0,1,71.898199284628,1
732,-27.642771519516888,-3.479877458295153,19.43703062587776,10,1,71.33783651132198,1
733,-38.43555499735874,-30.108067476831764,37.96124837433056,8,2,72.3298223666951,1
734,-38.23404048319755,24.63272145388643,0.0,2,2,69.33699999999999,1
735,-25.135750452863757,-22.08216967150199,34.9089810749901,0,1,72.80653644814919,1
736,-52.51639883206909,30.851120238500656,0.0,2,2,69.33699999999999,1
737,23.647043681017642,0.5019212329290816,6.186523145227994,0,2,69.88429489790869,1
741,35.99107413273263,0.7895953006217624,15.33428960209055,5,1,71.10141174737143,1
743,57.151503349678315,-16.489064128948762,23.910613385948746,0,1,71.9046702976478,1
744,-62.61059918084772,26.484188507035142,26.81153096246258,0,1,72.14254553892194,1
745,25.931786540847153,4.634395380714935,4.566410010445169,0,1,70.31844562085651,1
748,39.01564669927351,-1.3371775165814697,18.946288215823962,0,1,71.49759563369757,1
749,46.80045398724508,5.20281826691485,25.116670028743485,5,1,71.90356694235697,1
750,35.36752536394867,14.991177011235887,16.1456905286445,13,1,71.00794662334884,1
752,14.419146032636252,-2.1753093700461825,11.23969968151912,7,1,70.72565537388456,1
754,21.4310174251708,-20.229285520114715,26.608556855139053,9,2,71.3789016621214,1
756,5.078179979859194,8.579164321423463,16.77814394261709,7,1,71.17980780329461,1
758,19.855227285794104,6.638927292409239,1.874334459076016,1,1,70.07769542564424,1
759,57.50065727004532,-19.296714609063503,21.172017764657905,6,1,71.56010545670195,1
760,28.845696339489137,13.593884679802681,10.147502721495458,0,2,70.20909522316262,1
762,12.866602699134447,8.281223999106416,9.047176124372738,0,2,70.11886844219856,1
763,27.61534655223957,6.63261493024595,5.909560832843907,0,1,70.4285839882932,1
764,35.12546220590649,2.350289166399886,14.005749946972058,0,1,71.09247149565171,1
765,20.503979792336636,2.912023931471065,3.6700340862026946,25,1,69.74494279506862,1
766,35.71538721091054,-4.92649311526333,17.997274638216396,0,1,71.41977652033374,1
767,18.20328901100113,7.576925379352289,3.707280537242673,0,1,70.2479970040539,1
768,19.516909934602165,11.175726446059855,5.275927675509935,3,1,70.31662606939182,1
769,22.21106383718482,7.969834183257166,1.6686430200688942,226,2,64.99382872764565,1
770,49.800191932381594,-7.309276320644916,31.24616425917248,1,1,72.48618546925215,1
771,21.36465193011292,4.834855988734777,1.5813962922147973,8,1,69.91367449596162,1
772,49.65459749736755,10.072277295597289,28.186487339590816,1,1,72.23529196184646,1
773,42.20373893341102,11.524735073851723,21.12893213436706,0,1,71.6765724350181,1
775,49.390046420548835,0.6145472643924421,28.27240736368493,12,1,72.02233740382218,1
776,-62.484355037532545,6.7401072840589045,18.809384404941166,0,2,70.91936952120517,1
777,-62.88627056632593,8.711348082646097,19.235387676579492,8,2,70.79430178947952,1
778,41.67115482152661,-4.632100735885107,22.79505048866235,0,2,71.2461941400703,1
779,22.952203581350474,1.4794590256311437,5.053076702765943,0,1,70.35835228962681,1
780,31.763568654606352,-7.6813073981639235,17.283137217639666,10,2,70.59421725184644,1
781,19.699587486973492,-1.0222117437465386,7.668573511878941,2,2,69.96582302797407,1
782,-62.09296001464131,14.454247350708112,19.677560495717596,0,2,70.99055996064884,1
783,-38.0862390606397,15.655972393581582,0.0,2,1,69.904,1
785,-52.32111725355216,9.50004541388359,8.862739279889016,0,1,70.6707446209509,1
786,21.95221079405096,12.731902458769024,6.358673165793089,0,1,70.46541119959504,1
787,-36.009238418320884,24.010551331412866,0.0,0,1,69.944,1
791,-44.130874933496585,8.856885940437966,1.4383753187744515,4,2,69.4149467761395,1
794,-62.02629939171791,14.704914597986797,19.705650464162204,0,2,70.9928633380613,1
796,-25.561683700161282,-19.977086142122296,32.908200471876604,0,1,72.64247243869389,1
797,-62.93310603085378,8.606114012577894,19.275736969470362,8,2,70.79761043149657,1
801,36.94618976438692,-5.171580118161209,19.117805359939645,0,1,71.51166003951505,1
802,33.08639472259187,14.656612017296485,14.068830505988457,4,1,71.01764410149106,1
803,31.683668402000166,-8.415199816185751,17.840436976172064,10,2,70.6399158320461,1
804,54.82466892483676,-8.0781563018807,32.16669762042509,0,1,72.58166920487486,1
805,30.598212820930076,14.6643061822516,12.150876470271836,48,1,69.9803718705623,0
806,24.079797641291904,6.277701122622389,2.3706295294816235,28,1,69.5783916214175,1
809,-40.640498397823954,-13.154913092840157,20.866716948244765,9,2,70.90807078975605,1
813,-46.55246450929522,-10.308389967671307,18.024950641152348,7,1,71.28204595257449,1
816,-43.97762066768372,-2.4467387366784585,9.938701415999102,10,1,70.55897351611192,1
820,-38.16100344550901,-21.39203668177121,29.40429724931889,0,1,72.35515237444415,1
823,-40.529568408309636,1.3346949739252771,6.917220671149119,0,1,70.51121209503422,1
824,-53.22914002149424,-0.40630092371605286,12.38204568210414,24,1,70.47932774593254,0
825,-45.72938597291997,-4.096346316428896,11.762316799652474,11,1,70.68850997757151,1
826,-39.104570902015475,9.338425639173334,4.944643446623337,12,2,69.54246076262311,1
827,22.765078089149956,3.3594953084969816,3.196970542595857,67,2,68.29915158449285,0
828,-67.58245390737628,21.810126085941697,27.856530597367858,0,2,71.66123550898416,1
829,-39.420905953139815,15.636430655003583,0.0,6,1,69.824,1
830,-42.07687774286147,6.828721414192543,1.7424167943493276,101,2,67.49987817713665,0
831,-26.30217746766252,-16.570078399749285,29.68353069361952,1,1,72.3580495168768,1
832,29.654574680630393,-18.633171644046513,26.242034280162336,0,1,72.09584681097331,1
834,-43.650766487557405,15.623463197730128,8.135761716737067,2,1,70.57113246077243,1
