,任务号码,任务GPS纬度,任务GPS经度,x,y,label,length,around,renwu,dis,任务标价,是否成功
5,C0006,22.7539249283792,114.381925285972,86.26132508174834,-25.376537653365794,3,35.147939361814764,2,1,35.147939361814764,72.7861310276688,0
29,C0030,22.7365884258321,114.296177362868,77.50144216935458,-27.300889436093815,3,26.468987239837674,30,4,26.468987239837674,69.81345695366669,0
32,C0033,22.7365884258321,114.296177362868,77.50144216935458,-27.300889436093815,3,26.468987239837674,30,4,26.468987239837674,69.81345695366669,0
42,C0043,22.7261042929971,114.241421295152,71.90764205651158,-28.464628180778796,3,21.090621966566378,0,0,21.090621966566378,72.24043100125844,1
47,C0048,22.7380684217691,114.266446898194,74.46422120763748,-27.13660988708679,3,23.955261111281708,73,4,23.955261111281708,68.7473314111251,1
52,C0053,22.7223049561743,114.251412802387,72.92835988067127,-28.886354568109766,3,21.72134373552245,1,1,21.72134373552245,71.70515018631285,1
68,C0069,22.7381539176069,114.256910576734,73.4900044991668,-27.12711984909084,3,23.15127949483214,2,2,23.15127949483214,71.23540491857622,1
80,C0081,22.7202055922533,114.292028416702,77.07759187294704,-29.119383963340503,3,25.247838858668775,7,1,25.247838858668775,71.87432278641084,1
82,C0083,22.7870270954263,114.330873478941,81.04594684436238,-21.702197111137583,3,32.45161679158453,1,1,32.45161679158453,72.58503257690994,1
98,C0099,22.6996394875779,114.144557889688,62.012217658522594,-31.402221582309853,3,11.658087947327532,0,0,11.658087947327532,71.46696321168085,1
100,C0101,22.7468048847927,114.269344420344,74.76022784956189,-26.166862491467317,3,24.742111322811088,2,2,24.742111322811088,71.3658531284705,1
122,C0123,22.5582238632521,114.081880419361,55.60917859431567,-47.09935588247387,3,6.960900635817047,2,2,6.960900635817047,69.90779385213699,1
125,C0126,22.5771213422124,113.863895058584,33.34011168401642,-45.0017357178804,3,21.602568043452386,7,2,21.602568043452386,71.00841057956309,1
161,C0162,22.6076656627427,113.85855185387,32.794257674061015,-41.611316139017106,3,21.66089587464525,6,2,21.66089587464525,71.0331934617209,1
163,C0164,22.5651012392737,113.885871079708,35.58514998882692,-46.335967144075994,3,19.788336607575772,0,0,19.788336607575772,72.1336436018212,1
165,C0166,22.5870073763037,113.92316054989,39.394587941782696,-43.90438593374627,3,15.457344052968997,8,2,15.457344052968997,70.48450221234346,1
171,C0172,22.5896110235039,113.918916999578,38.96107302363289,-43.61538109452409,3,15.814694910835799,0,0,15.814694910835799,71.80780498268854,1
185,C0186,22.5554462408022,113.899186345176,36.94541811223928,-47.40767197441254,3,18.879085732033328,38,3,18.879085732033328,69.59808503002672,0
188,C0189,22.7469085876985,114.02461963424,49.759500200084474,-26.15535146892347,3,14.835218789321688,11,4,14.835218789321688,69.23948794072437,1
208,C0209,22.5648393883595,113.914270919465,38.48643624739096,-46.36503259555255,3,17.06187456874751,29,4,17.06187456874751,69.0620737146373,0
209,C0210,22.5664885374929,113.88112508287,35.10030586551195,-46.181977041744815,3,20.204363787327466,0,0,20.204363787327466,72.16775783056084,1
210,C0211,22.5347001431838,113.934484982603,40.55147549105666,-49.71048881005488,3,16.785653352770208,27,4,16.785653352770208,69.07942357492715,0
211,C0212,22.5635670746006,113.883479856018,35.34086606003354,-46.506259422790436,3,20.073377833994044,0,0,20.073377833994044,72.1570169823875,1
222,C0223,23.1556896728855,113.414429184985,-12.576667210655462,19.219348986833722,0,0.0,0,0,0.0,70.511,1
235,C0236,23.1630620678497,113.348986654841,-19.26218075780997,20.03768482785994,0,0.0,0,0,0.0,70.511,1
238,C0239,23.1740206603861,113.36582515357,-17.541984256868187,21.254088599400042,0,0.0,90,1,0.0,68.144,0
241,C0242,23.1719624673318,113.353351492567,-18.816275294129035,21.02562917037279,0,0.0,90,1,0.0,68.144,0
245,C0246,23.1912179032022,113.335667565287,-20.622839544276765,23.16298255198744,0,0.0,12,6,0.0,66.869,1
247,C0248,23.1210796042825,113.370599152387,-17.0542794921696,15.377631371900577,0,0.0,25,7,0.0,66.042,1
251,C0252,23.1630241001727,113.335031733867,-20.687795155906596,20.033470415712678,0,0.0,17,2,0.0,69.03699999999999,1
254,C0255,23.218508012637,113.385470000032,-15.535095359625243,26.19218469925001,0,0.0,14,3,0.0,68.53,1
256,C0257,23.2166450125323,113.391511000381,-14.917955564101721,25.98539168762846,0,0.0,11,2,0.0,69.157,1
262,C0263,23.2171910595958,113.384233722345,-15.661391687201387,26.046002911677125,0,0.0,14,3,0.0,68.53,1
263,C0264,23.2077430032348,113.387109341112,-15.367622662976933,24.997268655605904,0,0.0,15,2,0.0,69.077,1
270,C0271,23.13175467031,113.408301926646,-13.202618996781586,16.562563700952968,0,0.0,79,7,0.0,64.962,1
272,C0273,23.1225217925568,113.335543055652,-20.635559267210997,15.537714270347887,0,0.0,8,3,0.0,68.65,1
275,C0276,23.1615612343775,113.304000129358,-23.857938667753455,19.871092312445768,0,0.0,4,1,0.0,69.864,1
278,C0279,23.1307505546616,113.335756320566,-20.613772434266036,16.451106863980645,0,0.0,29,6,0.0,66.529,1
279,C0280,23.156182875043,113.312235008253,-23.016675435868454,19.27409442631624,0,0.0,4,1,0.0,69.864,1
282,C0283,23.2020938755295,113.405699278669,-13.468501722746165,24.37021548031754,0,0.0,1,1,0.0,69.924,1
286,C0287,23.2046780123776,113.432874000388,-10.692371738273927,24.657054670456603,0,0.0,1,1,0.0,69.924,1
292,C0293,23.1347198980372,113.369256150616,-17.191478596699177,16.8917039786724,0,0.0,6,3,0.0,68.69,1
300,C0301,23.1158731632186,113.413816391509,-12.639269299485994,14.799716413807541,0,0.0,11,4,0.0,68.023,1
307,C0308,23.1488970922941,113.314152388591,-22.820798653651437,18.465372541188152,0,0.0,85,1,0.0,68.244,1
311,C0312,23.1584355029268,113.350471164883,-19.110525374454966,19.52413612141789,0,0.0,1,1,0.0,69.924,1
313,C0314,23.1518175188293,113.317038758051,-22.5259313542902,18.78953988659551,0,0.0,4,1,0.0,69.864,1
315,C0316,23.1651851796552,113.325169857507,-21.695270078713108,20.27335023827035,0,0.0,63,3,0.0,67.55,0
344,C0345,23.1758544962636,113.398655180083,-14.188116572915039,21.457644381802748,0,0.0,0,0,0.0,70.511,1
347,C0348,23.1784317242067,113.404449454535,-13.596181935615045,21.7437166834868,0,0.0,0,0,0.0,70.511,1
348,C0349,23.1744284593286,113.405518627634,-13.486956769322218,21.299354282017614,0,0.0,0,0,0.0,70.511,1
361,C0362,23.1157516618098,113.431733465899,-10.808887080214488,14.786229757430856,0,0.0,1,1,0.0,69.924,1
362,C0363,23.1136875331374,113.429036149996,-11.084440943593934,14.557111474794688,0,0.0,4,2,0.0,69.297,1
363,C0364,23.126380534188,113.394237266874,-14.63944415062191,15.9660345914113,0,0.0,64,13,0.0,61.85999999999999,0
365,C0366,23.1977399501433,113.418300905088,-12.18113792499846,23.88692976244957,0,0.0,5,2,0.0,69.277,0
366,C0367,23.2016885307926,113.399645052568,-14.08699264182754,24.325222214521922,0,0.0,3,1,0.0,69.884,1
368,C0369,23.1285788645887,113.391592499148,-14.90962976878676,16.21004926588886,0,0.0,34,14,0.0,61.89299999999999,1
369,C0370,23.1989919367917,113.423896900158,-11.609459220523766,24.025900280421794,0,0.0,4,1,0.0,69.864,1
370,C0371,23.1632708029927,113.319135768721,-22.311703799029754,20.060854428732696,0,0.0,5,2,0.0,69.277,0
371,C0372,23.1625635920791,113.320802043695,-22.14147957500533,19.98235401732313,0,0.0,5,2,0.0,69.277,0
372,C0373,23.1284711996895,113.391249489274,-14.944671157840583,16.19809846207761,0,0.0,30,13,0.0,62.54,1
388,C0389,23.1569321390744,113.350963900726,-19.060188198519462,19.357262733801463,0,0.0,2,2,0.0,69.33699999999999,1
395,C0396,23.1761037710277,113.374706640856,-16.63466445369417,21.485313880618005,0,0.0,0,0,0.0,70.511,1
397,C0398,23.1377408545677,113.362395916303,-17.892310140578466,17.227030153557745,0,0.0,5,2,0.0,69.277,0
398,C0399,23.1784051832087,113.338959125556,-20.28657854212281,21.74077063270877,0,0.0,0,0,0.0,70.511,1
401,C0402,23.1229043142311,113.352700409717,-18.88278896963037,15.580174176195221,0,0.0,8,3,0.0,68.65,1
406,C0407,23.1620205912619,113.313013333384,-22.937162874297254,19.922080926614022,0,0.0,4,1,0.0,69.864,1
407,C0408,23.1997810715918,113.406044581019,-13.433226137683965,24.113494243233006,0,0.0,1,1,0.0,69.924,1
413,C0414,23.167320152268,113.323787284481,-21.836511725008865,20.51033219829124,0,0.0,63,3,0.0,67.55,0
425,C0426,23.1571379834538,113.341841787936,-19.992089952653906,19.380111459915007,0,0.0,1,1,0.0,69.924,1
426,C0427,23.1383053046856,113.365009895506,-17.625269833071748,17.289684116644555,0,0.0,5,2,0.0,69.277,0
427,C0428,23.1637637912665,113.435694787485,-10.40420423757997,20.1155761271247,0,0.0,3,2,0.0,69.317,1
431,C0432,23.1632900116537,113.344705000206,-19.69958835808923,20.062986590103847,0,0.0,0,0,0.0,70.511,1
432,C0433,23.1154526943948,113.40263502383,-13.78154153329466,14.753044374366002,0,0.0,17,6,0.0,66.76899999999999,1
462,C0463,23.1052404738358,113.265157488051,-27.826046320281726,13.619487892316847,0,0.0,38,10,0.0,64.08099999999999,1
463,C0464,23.1033559892238,113.279148720331,-26.396722412061028,13.410310100384962,0,0.0,35,10,0.0,64.14099999999999,1
470,C0471,23.1090703557804,113.254701360139,-28.894229115975786,14.044604788167508,0,0.0,6,2,0.0,69.25699999999999,0
474,C0475,23.1076787043219,113.338601334064,-20.32312999973925,13.890131476273865,0,0.0,9,4,0.0,68.06299999999999,1
476,C0477,23.1040893557202,113.335138942138,-20.676842915114772,13.491713781485139,0,0.0,20,8,0.0,65.57499999999999,1
486,C0487,23.094985826253,113.341136882213,-20.0641020944567,12.48122201062629,0,0.0,11,5,0.0,67.456,1
494,C0495,23.0945474817537,113.287680253841,-25.525153376853112,12.432565771203876,0,0.0,47,5,0.0,66.736,0
498,C0499,23.0926363187351,113.341983630376,-19.977599535610054,12.220426676139159,0,0.0,12,6,0.0,66.869,1
499,C0500,23.1042006852508,113.353216654215,-18.83005018374542,13.5040713593818,0,0.0,1,1,0.0,69.924,1
509,C0510,23.0986607469292,113.287638529347,-25.52941589037833,12.889138205684134,0,0.0,27,4,0.0,67.70299999999999,1
518,C0519,23.1095973264298,113.264458310822,-27.897473247482097,14.103098530250882,0,0.0,31,8,0.0,65.35499999999999,1
524,C0525,23.0861148372755,113.357109747701,-18.432337424417252,11.496542234123513,0,0.0,0,0,0.0,70.511,1
532,C0533,23.0870243776235,113.319858403402,-22.23788049270556,11.59750121275163,0,0.0,2,2,0.0,69.33699999999999,1
533,C0534,23.0749212755029,113.284110855763,-25.889797884838146,10.254056877364864,0,0.0,21,5,0.0,67.256,1
538,C0539,23.0839327142735,113.357589823915,-18.38329353773797,11.254326580901804,0,0.0,0,0,0.0,70.511,1
548,C0549,23.1076436197974,113.270192875806,-27.31163844245119,13.886237094054579,0,0.0,36,9,0.0,64.688,1
550,C0551,23.0604548073644,113.339668376383,-20.2141225108262,8.648278913991653,0,0.0,3,1,0.0,69.884,1
557,C0558,23.1076436197974,113.270192875806,-27.31163844245119,13.886237094054579,0,0.0,36,9,0.0,64.688,1
562,C0563,23.1171205770157,113.278745688377,-26.437895569370678,14.938179345285928,0,0.0,21,9,0.0,64.988,1
564,C0565,23.0751065724343,113.276269971867,-26.690811161572526,10.274624836750512,0,0.0,7,3,0.0,68.67,1
565,C0566,23.1094777640312,113.274779942637,-26.84303037713298,14.089827104006442,0,0.0,39,12,0.0,62.92699999999999,1
575,C0576,23.0854436679364,113.385593545785,-15.522474105472195,11.422042437483444,0,0.0,2,2,0.0,69.33699999999999,1
593,C0594,23.1101908704676,113.329127978431,-21.290914211046758,14.168981918446878,0,0.0,9,3,0.0,68.63,1
594,C0595,23.0662528190431,113.320531518093,-22.16911607642088,9.291858210327277,0,0.0,5,2,0.0,69.277,0
606,C0607,23.1379792964032,113.210516888526,-33.4080503709388,17.253497197298163,0,0.0,0,0,0.0,70.511,1
607,C0608,23.0990886691124,113.308788906199,-23.368724201651123,12.936637568019652,0,0.0,48,5,0.0,66.71600000000001,0
610,C0611,23.0712271665055,113.295397157203,-24.736805770866887,9.844010778653775,0,0.0,15,3,0.0,68.51,1
619,C0620,23.1229608993585,113.262403639088,-28.1073755187161,15.586455125336588,0,0.0,70,14,0.0,61.17299999999999,1
641,C0642,23.0806586778044,113.277004791164,-26.615743092626367,10.89090853283161,0,0.0,12,4,0.0,68.003,1
648,C0649,23.0937713348071,113.367605189954,-17.360138332917664,12.346413460131387,0,0.0,5,2,0.0,69.277,0
649,C0650,23.0954427120507,113.345369123757,-19.631742463571392,12.531936334170975,0,0.0,11,5,0.0,67.456,1
652,C0653,23.0989917138954,113.2601141997,-28.341261311490882,12.925875538932672,0,0.0,15,5,0.0,67.376,1
661,C0662,23.1243757118004,113.282918246504,-26.011633109423922,15.743499306387587,0,0.0,30,8,0.0,65.375,1
671,C0672,23.1027573466621,113.318254043047,-22.40177960944501,13.34386077603607,0,0.0,49,7,0.0,65.562,0
675,C0676,23.0947862290112,113.33674089754,-20.51318948486982,12.459066716786161,0,0.0,18,8,0.0,65.615,1
686,C0687,23.0824929844686,113.385036566725,-15.57937427487082,11.09451657255785,0,0.0,0,0,0.0,70.511,1
688,C0689,23.0973594422807,113.284260056223,-25.87455578318982,12.744693389700636,0,0.0,21,5,0.0,67.256,1
705,C0706,23.1697007550676,113.245910963727,-29.7922432081563,20.774579109046552,0,0.0,13,4,0.0,67.98299999999999,1
730,C0731,23.1496580044593,113.225394742055,-31.88815052749062,18.54983379152554,0,0.0,7,2,0.0,69.237,1
740,C0741,23.1587057502041,113.266288346891,-27.71051942854782,19.554133569198136,0,0.0,5,2,0.0,69.277,0
760,C0761,23.2190124331328,113.33573515559,-20.615934617382937,26.248175374283935,0,0.0,1,1,0.0,69.924,1
775,C0776,23.1647831858942,113.247380940083,-29.64207256499121,20.22872893079947,0,0.0,22,4,0.0,67.803,1
779,C0780,23.1933161441568,113.240112235475,-30.384632839176554,23.39588729794789,0,0.0,5,1,0.0,69.84400000000001,1
781,C0782,23.1974612751226,113.236632605965,-30.740106721023324,23.855996835151622,0,0.0,13,4,0.0,67.98299999999999,1
805,C0806,23.2561485253707,113.321468356417,-22.073410037965807,30.370281612690963,0,0.0,140,4,0.0,65.443,1
815,C0816,23.1489951738186,113.170112364328,-37.53571770436342,18.476259590407896,0,0.0,7,2,0.0,69.237,1
846,C0847,23.1799259178795,113.215164541572,-32.93325290615422,21.90957218116776,0,0.0,1,1,0.0,69.924,1
851,C0852,23.1799259178795,113.215164541572,-32.93325290615422,21.90957218116776,0,0.0,1,1,0.0,69.924,1
856,C0857,23.2305304448983,113.272344113586,-27.09187112462774,27.526674680254366,0,0.0,19,4,0.0,67.863,1
870,C0871,23.1839400720329,113.279390783123,-26.371993629850206,22.355143292195063,0,0.0,5,2,0.0,69.277,0
885,C0886,23.2039611984407,113.270481416027,-27.28216159380092,24.57748832346102,0,0.0,15,6,0.0,66.809,1
892,C0893,23.2419626215179,113.34972702387,-19.186545736327698,28.79564628502996,0,0.0,4,1,0.0,69.864,1
897,C0898,23.3645578546087,113.209898843556,-33.47118894474658,42.403717158109,0,0.0,0,0,0.0,70.511,1
905,C0906,23.2419148046402,113.296957953145,-24.577357131096818,28.790338611605254,0,0.0,5,2,0.0,69.277,0
906,C0907,23.2258926014348,113.260713841085,-28.28000282111639,27.011874055805997,0,0.0,0,0,0.0,70.511,1
925,C0926,23.2205046444513,113.282637918591,-26.040271000651714,26.41381083063737,0,0.0,5,2,0.0,69.277,0
932,C0933,23.2213833379066,113.278769999989,-26.435411930504856,26.511345804175917,0,0.0,14,2,0.0,69.097,1
937,C0938,23.178930341128,113.253519222427,-29.014994582572832,21.799063161751313,0,0.0,61,3,0.0,67.59,0
938,C0939,23.2061770297533,113.278833005469,-26.428975382450147,24.823445599159292,0,0.0,1,1,0.0,69.924,1
942,C0943,23.1025222880729,113.322133512122,-22.00545870009858,13.31776927263515,0,0.0,36,6,0.0,66.389,1
953,C0954,23.152970337754,113.412541484889,-12.769511902585146,18.917502787236998,0,0.0,0,0,0.0,70.511,1
958,C0959,23.1491264278633,113.226036483427,-31.822591163774266,18.49082878936955,0,0.0,9,3,0.0,68.63,1
968,C0969,23.2363059970845,113.345920274611,-19.575437695206087,28.167760972922636,0,0.0,0,0,0.0,70.511,1
979,C0980,23.2156529919026,113.300569151175,-24.208442400906765,25.875277397731878,0,0.0,71,5,0.0,66.256,0
