,任务号码,任务GPS纬度,任务GPS经度,x,y,label,length,around,renwu,dis,任务标价,是否成功
987,C0988,23.1410603631778,113.517519004649,-2.0451614082220178,17.595495609278956,2,26.27176073173591,0,0,26.27176073173591,72.66528438000233,1
996,C0997,23.1346461896624,113.305101647743,-23.74540915416118,16.883522349069683,0,0.0,26,5,0.0,67.156,1
1004,C1005,22.6992679851004,114.264191573754,74.23382054825478,-31.443458357312643,3,21.687064768581436,7,1,21.687064768581436,71.58233931102367,1
1013,C1014,22.7346610795393,114.383257670671,86.3974395616679,-27.514824874594517,3,34.424768128475534,4,1,34.424768128475534,72.686830986535,0
1024,C1025,22.7468435457508,114.281088200035,75.95995527523198,-26.16257112511814,3,25.740187946405054,0,0,25.740187946405054,72.62169541160522,1
1025,C1026,22.6767915100689,114.168423800977,64.45032438952265,-33.9383470858091,3,11.853681002916915,0,0,11.853681002916915,71.48300184223918,1
1028,C1029,22.7467999673484,114.281409344255,75.99276290092503,-26.167408327784294,3,25.765015972335352,0,0,25.765015972335352,72.6237313097315,1
1029,C1030,22.6767915100689,114.168423800977,64.45032438952265,-33.9383470858091,3,11.853681002916915,0,0,11.853681002916915,71.48300184223918,1
1044,C1045,22.7331071008026,114.252687945711,73.05862666510737,-27.68731651436842,3,22.479497387427603,1,1,22.479497387427603,71.76731878576906,1
1057,C1058,22.6745584222898,114.227720857841,70.50802533871344,-34.18621982928919,3,17.197734644875613,16,2,17.197734644875613,70.4672142408798,1
1059,C1060,22.6095179833464,114.129479113063,60.471791804278276,-41.40570855200645,3,6.170634903489024,68,15,6.170634903489024,61.151992062086094,1
1061,C1062,22.7383667433442,114.26489898575,74.306088727254,-27.103496192250518,3,23.841281879543168,2,2,23.841281879543168,71.29198511412253,1
1069,C1070,22.57081030331,114.144595274468,62.016036833187776,-45.702261036046764,3,9.361409993818707,3,1,9.361409993818707,70.65163561949313,1
1070,C1071,22.7257042523527,114.227759277469,70.51195023194254,-28.509032692307272,3,19.921867798248545,0,0,19.921867798248545,72.14459315945638,1
1071,C1072,22.7912047145946,114.105584721896,58.03077561042818,-21.238481383456374,3,19.345236671055,0,0,19.345236671055,72.0973094070265,1
1075,C1076,22.7257042523527,114.227759277469,70.51195023194254,-28.509032692307272,3,19.921867798248545,0,0,19.921867798248545,72.14459315945638,1
1087,C1088,22.5531613949393,114.124639132808,59.97734647199115,-47.661289865194746,3,9.274570974193303,48,10,9.274570974193303,64.64151481988385,0
1102,C1103,22.7227244655835,114.2509725062,72.88337986360234,-28.839789023688358,3,21.707436544163144,1,1,21.707436544163144,71.70400979662138,1
1106,C1107,22.7263929482721,114.247014832459,72.47906967949966,-28.43258744525381,3,21.58452646213036,0,0,21.58452646213036,72.28093116989469,1
1109,C1110,22.7372047941142,114.254165355096,73.20955665568691,-27.232472556780827,3,22.86060396983295,1,1,22.86060396983295,71.7985695255263,1
1123,C1124,22.5950921617419,114.12096452429,59.60195381871959,-43.00697475010607,3,5.880579567622094,28,5,5.880579567622094,67.59820752454502,1
1125,C1126,22.7322166367967,114.256764703597,73.47510231198916,-27.78615801902317,3,22.771934478384896,2,2,22.771934478384896,71.20429862722754,1
1127,C1128,22.5950921617419,114.12096452429,59.60195381871959,-43.00697475010607,3,5.880579567622094,28,5,5.880579567622094,67.59820752454502,1
1145,C1146,22.5967178696917,114.482332121438,96.51874112690798,-42.82652116767798,3,42.18613115096879,0,0,42.18613115096879,73.97026275437943,1
1148,C1149,22.7465512512216,114.269745071788,74.801157817438,-26.195015817859254,3,24.75980053936965,2,2,24.75980053936965,71.3673036442283,1
1162,C1163,22.647975167273,114.237841032967,71.54188768718183,-37.136961136153914,3,17.409221961118103,6,1,17.409221961118103,71.25155620081168,1
1165,C1166,22.6389249197101,114.513000409739,99.65176878420112,-38.14153861563583,3,45.288671767287404,0,0,45.288671767287404,74.22467108491756,1
1167,C1168,22.7284182040535,114.236267104697,71.3810974679143,-28.207784053518285,3,20.803435242499607,0,0,20.803435242499607,72.21688168988496,1
1171,C1172,22.7410132714443,114.267878111057,74.61043182882484,-26.80973157313971,3,24.257254029602052,66,3,24.257254029602052,69.47909483042737,1
1204,C1205,22.5963842044994,113.904493647314,37.487604367329375,-42.86355800402336,3,17.126041755657837,8,1,17.126041755657837,71.18833542396395,1
1219,C1220,22.5637128540259,113.890641282287,36.072466935382494,-46.490077906581824,3,19.374431357707987,1,1,19.374431357707987,71.51270337133207,1
1225,C1226,22.5600123793404,113.896685515638,36.68993700967975,-46.90083059667253,3,18.931540048690355,1,1,18.931540048690355,71.47638628399261,1
1229,C1230,22.6692905859051,113.817826177368,28.63378188909358,-34.770949667990905,3,26.352286524361524,1,1,26.352286524361524,72.08488749499764,1
1242,C1243,22.5383581349828,113.925691805037,39.653177280235404,-49.304451720366,3,17.318848107260518,48,9,17.318848107260518,65.86814554479537,1
1243,C1244,22.5689957241228,113.920737975337,39.14710125449539,-45.90367932582606,3,16.280804623653225,96,5,16.280804623653225,67.09102597913956,1
1269,C1270,22.5897597395799,113.91955553701,39.02630507750646,-43.598873610087935,3,15.747443181772462,0,0,15.747443181772462,71.80229034090534,1
1270,C1271,22.8356070564683,113.981192954291,45.32309383761487,-16.309821435475396,3,25.60008415281019,0,0,25.60008415281019,72.61020690053043,1
1272,C1273,22.5871423156464,113.922690036329,39.34652096180421,-43.889407666706504,3,15.50051553272713,8,2,15.50051553272713,70.48804227368362,1
1289,C1290,22.5650573975501,113.914893340081,38.55002183081997,-46.340833575395884,3,16.993840273438877,29,4,16.993840273438877,69.05649490242199,0
1290,C1291,22.5573788844305,113.902295568291,37.263051816355734,-47.19314853167153,3,18.50396223581171,38,3,18.50396223581171,69.56732490333656,0
1292,C1293,22.8356070564683,113.981192954291,45.32309383761487,-16.309821435475396,3,25.60008415281019,0,0,25.60008415281019,72.61020690053043,1
1308,C1309,22.5899027889047,113.889893860662,35.9961114309662,-43.58299513503535,3,18.71630321889953,1,1,18.71630321889953,71.45873686394977,1
1321,C1322,22.5664885374929,113.88112508287,35.10030586551195,-46.181977041744815,3,20.204363787327466,0,0,20.204363787327466,72.16775783056084,1
1329,C1330,22.5909701887184,113.885821128532,35.580047049452794,-43.46451375571432,3,19.10549056198906,0,0,19.10549056198906,72.0776502260831,1
1331,C1332,22.5347001431838,113.934484982603,40.55147549105666,-49.71048881005488,3,16.785653352770208,27,4,16.785653352770208,69.07942357492715,0
1354,C1355,23.164394657853,113.30471808746,-23.78459311392697,20.185602318225957,0,0.0,4,1,0.0,69.864,1
1361,C1362,23.1629453859971,113.335107857324,-20.68001849443045,20.024733142221397,0,0.0,17,2,0.0,69.03699999999999,1
1373,C1374,23.1232621016761,113.370525896471,-17.0617632098345,15.619888582590324,0,0.0,10,5,0.0,67.476,1
1375,C1376,23.1599832035451,113.3275620343,-21.45088878230593,19.695930890049166,0,0.0,19,4,0.0,67.863,1
1377,C1378,23.1582535912919,113.323166914696,-21.899887798530415,19.50394392994394,0,0.0,17,2,0.0,69.03699999999999,1
1392,C1393,23.1223935800366,113.336424812577,-20.54548026423856,15.52348268060581,0,0.0,8,3,0.0,68.65,1
1402,C1403,23.1855990619813,113.427284456947,-11.263391353727751,22.539291176467422,0,0.0,0,0,0.0,70.511,1
1407,C1408,23.1904090878561,113.366892506702,-17.432945015752534,23.07320404857023,0,0.0,7,2,0.0,69.237,1
1410,C1411,23.1355100606266,113.341036925962,-20.074313479448357,16.9794120260958,0,0.0,31,6,0.0,66.48899999999999,1
1414,C1415,23.1410157273548,113.340036577438,-20.176507627418733,17.590541032926108,0,0.0,33,8,0.0,65.315,1
1422,C1423,23.1415417491278,113.335261700078,-20.664302142790955,17.64892944972892,0,0.0,29,9,0.0,64.828,1
1475,C1476,23.1277415395897,113.349900366291,-19.168837327112836,16.11710619099977,0,0.0,7,2,0.0,69.237,1
1476,C1477,23.1284929476215,113.350618568732,-19.09546681196944,16.20051248252953,0,0.0,7,2,0.0,69.237,1
1489,C1490,23.1784317242067,113.404449454535,-13.596181935615045,21.7437166834868,0,0.0,0,0,0.0,70.511,1
1494,C1495,23.1513392763658,113.327714928593,-21.43526932405986,18.736454973146895,0,0.0,30,6,0.0,66.509,1
1503,C1504,23.2016885307926,113.399645052568,-14.08699264182754,24.325222214521922,0,0.0,3,1,0.0,69.884,1
1505,C1506,23.104212228431,113.379969338531,-16.09703492556728,13.505352652384015,0,0.0,15,4,0.0,67.943,1
1508,C1509,23.1565754964545,113.374250375018,-16.68127590704743,19.317675402992712,0,0.0,2,2,0.0,69.33699999999999,1
1510,C1511,23.1316787294639,113.410325855671,-12.995857355913696,16.55413426703602,0,0.0,49,7,0.0,65.562,0
1516,C1517,23.1300382048777,113.356374664303,-18.50743247353582,16.37203603796778,0,0.0,11,3,0.0,68.59,1
1525,C1526,23.1304454807854,113.356960443936,-18.44759007955372,16.417243663722612,0,0.0,12,4,0.0,68.003,1
1536,C1537,23.1130407768131,113.424580755889,-11.539597515240919,14.485321522797314,0,0.0,4,2,0.0,69.297,1
1538,C1539,23.205588637303,113.392625192061,-14.804131365153493,24.75813403717596,0,0.0,11,2,0.0,69.157,1
1548,C1549,23.1353511711254,113.321899771232,-22.029337328922296,16.961775291462537,0,0.0,14,5,0.0,67.396,1
1550,C1551,23.1789225724106,113.340078254322,-20.172249977661888,21.798200834119612,0,0.0,0,0,0.0,70.511,1
1552,C1553,23.1655482057407,113.28465001334,-25.834718332181506,20.313646133760663,0,0.0,0,0,0.0,70.511,1
1555,C1556,23.1791280119225,113.419112000404,-12.098277609066438,21.82100461994071,0,0.0,0,0,0.0,70.511,1
1574,C1575,23.1687891455769,113.419959772635,-12.011670432926321,20.67339045557885,0,0.0,0,0,0.0,70.511,1
1575,C1576,23.1344561993677,113.365209181888,-17.60491102659394,16.862433426357956,0,0.0,10,4,0.0,68.04299999999999,1
1593,C1594,23.1975123467916,113.342000788012,-19.975846736510952,23.86166579041088,0,0.0,268,11,0.0,58.913999999999994,1
1600,C1601,23.0884466631565,113.31519081516,-22.71471450807401,11.7553749069146,0,0.0,5,2,0.0,69.277,0
1602,C1603,23.1095098573546,113.3793361643,-16.161719082639646,14.093389462903612,0,0.0,14,3,0.0,68.53,1
1615,C1616,23.0811907878814,113.32551996669,-21.659503434594896,10.949972751378578,0,0.0,5,2,0.0,69.277,0
1620,C1621,23.101612010579,113.290320999853,-25.255378611132485,13.216728470812146,0,0.0,28,5,0.0,67.116,1
1623,C1624,23.1002266880829,113.406400397136,-13.396876481501339,13.062957673744847,0,0.0,0,0,0.0,70.511,1
1624,C1625,23.1040969185773,113.389157748963,-15.158360300903386,13.492553258623598,0,0.0,3,1,0.0,69.884,1
1634,C1635,23.1085187878514,113.259835388127,-28.36974429563397,13.983380748048358,0,0.0,17,4,0.0,67.90299999999999,1
1641,C1642,23.073722099587,113.28454055661,-25.845900272269123,10.120948350699937,0,0.0,21,5,0.0,67.256,1
1645,C1646,23.1084113997647,113.337318550203,-20.454177330304272,13.971460670425007,0,0.0,6,3,0.0,68.69,1
1654,C1655,23.1099587404306,113.278303151643,-26.483104477457736,14.143215484339649,0,0.0,32,13,0.0,62.49999999999999,1
1658,C1659,23.0672571151264,113.327370086175,-21.470497923139295,9.403335075573391,0,0.0,0,0,0.0,70.511,1
1661,C1662,23.0703922091833,113.305260350479,-23.729196313838912,9.751330515889432,0,0.0,4,1,0.0,69.864,1
1685,C1686,23.071601095046,113.294896456085,-24.787956667693425,9.885516846649004,0,0.0,15,3,0.0,68.51,1
1687,C1688,23.1065110975386,113.320810304064,-22.140635707741414,13.76052712332779,0,0.0,48,6,0.0,66.149,0
1697,C1698,23.0986135150888,113.282923277015,-26.01111919974776,12.883895471399967,0,0.0,27,7,0.0,66.002,1
1699,C1700,23.1229608993585,113.262403639088,-28.1073755187161,15.586455125336588,0,0.0,70,14,0.0,61.17299999999999,1
1700,C1701,23.1026056286312,113.280096848559,-26.299863013458783,13.327020074606235,0,0.0,33,9,0.0,64.748,1
1702,C1703,23.1016671412499,113.262202073704,-28.127967144718735,13.222847975282196,0,0.0,31,9,0.0,64.788,1
1707,C1708,23.1094085624437,113.281639712526,-26.142246278132053,14.082145727793904,0,0.0,26,13,0.0,62.62,1
1718,C1719,23.0970090104815,113.260710999745,-28.28029308827232,12.70579545998963,0,0.0,14,4,0.0,67.963,1
1722,C1723,23.1021981756077,113.259732235705,-28.38028219679982,13.281792788997873,0,0.0,16,5,0.0,67.35600000000001,1
1727,C1728,23.1272171096896,113.278449171203,-26.46818733192062,16.058894472088678,0,0.0,49,7,0.0,65.562,0
1736,C1737,23.0705277855612,113.316860031187,-22.544189830358235,9.766379493836364,0,0.0,9,3,0.0,68.63,1
1737,C1738,23.0989430105467,113.287792000352,-25.51373751607473,12.920469467226997,0,0.0,27,4,0.0,67.70299999999999,1
1740,C1741,23.0948919801745,113.28017365368,-26.292016714182317,12.470805095912464,0,0.0,27,7,0.0,66.002,1
1742,C1743,23.1156244476948,113.289182233229,-25.371713350559848,14.772108990665814,0,0.0,13,8,0.0,65.71499999999999,1
1747,C1748,23.0679458036712,113.318879392328,-22.33789483786613,9.479779504046398,0,0.0,5,2,0.0,69.277,0
1752,C1753,23.1569012374692,113.265505582335,-27.790485515309783,19.35383265562426,0,0.0,5,2,0.0,69.277,0
1755,C1756,23.2687280134463,113.307637999875,-23.486299115146615,31.766604789082372,0,0.0,9,3,0.0,68.63,1
1767,C1768,23.1679098933164,113.246234234235,-29.75921836397762,20.575793454663362,0,0.0,12,3,0.0,68.57000000000001,1
1803,C1804,23.1431788002955,113.280658379333,-26.242497847587153,17.830642129343815,0,0.0,35,7,0.0,65.842,1
1821,C1822,23.2315862158006,113.264376444648,-27.905836576560688,27.643865250409792,0,0.0,14,2,0.0,69.097,1
1822,C1823,23.2315862158006,113.264376444648,-27.905836576560688,27.643865250409792,0,0.0,14,2,0.0,69.097,1
1823,C1824,23.1982115699333,113.147193356877,-39.877090118661926,23.939279559139358,0,0.0,0,0,0.0,70.511,1
1830,C1831,23.3318560434536,113.303805286893,-23.8778434901449,38.77381611989293,0,0.0,15,3,0.0,68.51,1
1837,C1838,23.205285986775,113.325773326921,-21.633620522474438,24.724539828568066,0,0.0,53,3,0.0,67.75,0
1849,C1850,23.2007225762166,113.16511966495,-38.04576459978593,24.218001256585588,0,0.0,2,1,0.0,69.904,1
1851,C1852,23.2192650899389,113.335575837515,-20.632210319841533,26.27622027976112,0,0.0,1,1,0.0,69.924,1
1866,C1867,23.1924195209481,113.239533447354,-30.44376099047656,23.296362121782217,0,0.0,5,1,0.0,69.84400000000001,1
1872,C1873,23.2175785364645,113.257989904848,-28.558276179038288,26.089012844102726,0,0.0,5,1,0.0,69.84400000000001,1
1873,C1874,23.2168787954859,113.237836425178,-30.617126303867217,26.011341595478097,0,0.0,10,2,0.0,69.17699999999999,1
1879,C1880,23.2098914045506,113.237728810873,-30.628120024501474,25.235741201659724,0,0.0,0,0,0.0,70.511,1
1883,C1884,23.2423481444604,113.22618585187,-31.80733190122701,28.838439331647614,0,0.0,5,1,0.0,69.84400000000001,1
1892,C1893,23.1423658850013,113.225485173573,-31.878912175346027,17.74040853168749,0,0.0,7,2,0.0,69.237,1
1896,C1897,23.2165002157054,113.236848872118,-30.718013285874722,25.969319239842346,0,0.0,10,2,0.0,69.17699999999999,1
1929,C1930,23.4244009978398,113.318362686999,-22.390680701575096,49.04630605676098,0,0.0,0,0,0.0,70.511,1
1938,C1939,23.2090923276853,113.24838392154,-29.539609440422076,25.14704366961156,0,0.0,1,1,0.0,69.924,1
2000,C2001,23.1436678041327,113.226765690349,-31.748096446882943,17.8849215552729,0,0.0,14,3,0.0,68.53,1
2007,C2008,23.2061770297533,113.278833005469,-26.428975382450147,24.823445599159292,0,0.0,1,1,0.0,69.924,1
2009,C2010,23.1025222880729,113.322133512122,-22.00545870009858,13.31776927263515,0,0.0,36,6,0.0,66.389,1
2016,C2017,23.2224010456214,113.290996330664,-25.186387799257403,26.624311360518487,0,0.0,79,6,0.0,65.529,1
2033,C2034,23.1694847382257,113.285222489967,-25.77623495391341,20.750601239596012,0,0.0,0,0,0.0,70.511,1
2038,C2039,23.2156529919026,113.300569151175,-24.208442400906765,25.875277397731878,0,0.0,71,5,0.0,66.256,0
2051,C2052,23.2445115016537,113.304844177215,-23.771711968235426,29.078571980103934,0,0.0,4,1,0.0,69.864,1
2065,C2066,23.15929622415,113.368953794456,-17.222366861551446,19.619676177193252,0,0.0,1,1,0.0,69.924,1
